# Automatically generated by https://github.com/damnever/pigar.

# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\弹性变形.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\透视变换.py: 6
Augmentor == 0.2.8
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\滚动条.py: 3
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直方图.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直线检测 - 动态.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直线检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\腐蚀膨胀.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\色调分离.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\调整图片亮度与对比度.py: 3
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\轮廓识别.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny检测彩色图片边缘.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny检测灰度图边缘.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny边缘检测 - 动态.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\sobel边缘检测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\ostu自适应二值化.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\全局阈值进行二值化.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\动态阈值进行二值化.py: 4
numpy == 1.19.1

# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\HSV模式下获取指定颜色的区域.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\动感模糊.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补2.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像的加减乘除运算.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片对比.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片格式转换.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片特征点检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\圆形检测.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\填充孔洞与小区域去除.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\寻找连通区域.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\打开摄像头.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\提取视频帧.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\弹性变形.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\透视变换.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\新建纯白图像.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\旋转.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\添加椒盐噪声.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\滚动条.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直方图.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直线检测 - 动态.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直线检测.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\腐蚀膨胀.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\色调分离.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\调整图片亮度与对比度.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\轮廓识别.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny检测彩色图片边缘.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny检测灰度图边缘.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny边缘检测 - 动态.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\sobel边缘检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\ostu自适应二值化.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\全局阈值进行二值化.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\动态阈值进行二值化.py: 2
opencv-contrib-python == 4.4.0.42

# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\HSV模式下获取指定颜色的区域.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\动感模糊.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补2.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像的加减乘除运算.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片对比.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片格式转换.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片特征点检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\圆形检测.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\填充孔洞与小区域去除.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\寻找连通区域.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\打开摄像头.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\提取视频帧.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\弹性变形.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\透视变换.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\新建纯白图像.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\旋转.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\添加椒盐噪声.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\滚动条.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直方图.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直线检测 - 动态.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直线检测.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\腐蚀膨胀.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\色调分离.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\调整图片亮度与对比度.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\轮廓识别.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny检测彩色图片边缘.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny检测灰度图边缘.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny边缘检测 - 动态.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\sobel边缘检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\ostu自适应二值化.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\全局阈值进行二值化.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\动态阈值进行二值化.py: 2
opencv-contrib-python-headless == 4.4.0.42

# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\HSV模式下获取指定颜色的区域.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\动感模糊.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补2.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像的加减乘除运算.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片对比.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片格式转换.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片特征点检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\圆形检测.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\填充孔洞与小区域去除.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\寻找连通区域.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\打开摄像头.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\提取视频帧.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\弹性变形.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\透视变换.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\新建纯白图像.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\旋转.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\添加椒盐噪声.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\滚动条.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直方图.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直线检测 - 动态.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直线检测.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\腐蚀膨胀.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\色调分离.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\调整图片亮度与对比度.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\轮廓识别.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny检测彩色图片边缘.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny检测灰度图边缘.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny边缘检测 - 动态.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\sobel边缘检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\ostu自适应二值化.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\全局阈值进行二值化.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\动态阈值进行二值化.py: 2
opencv-openvino-contrib-python == 4.1.1.26

# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\HSV模式下获取指定颜色的区域.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\动感模糊.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补2.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像的加减乘除运算.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片对比.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片格式转换.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片特征点检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\圆形检测.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\填充孔洞与小区域去除.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\寻找连通区域.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\打开摄像头.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\提取视频帧.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\弹性变形.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\透视变换.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\新建纯白图像.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\旋转.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\添加椒盐噪声.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\滚动条.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直方图.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直线检测 - 动态.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直线检测.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\腐蚀膨胀.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\色调分离.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\调整图片亮度与对比度.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\轮廓识别.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny检测彩色图片边缘.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny检测灰度图边缘.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny边缘检测 - 动态.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\sobel边缘检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\ostu自适应二值化.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\全局阈值进行二值化.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\动态阈值进行二值化.py: 2
opencv-python == 4.4.0.42

# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\HSV模式下获取指定颜色的区域.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\动感模糊.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补2.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像的加减乘除运算.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片对比.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片格式转换.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片特征点检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\圆形检测.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\填充孔洞与小区域去除.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\寻找连通区域.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\打开摄像头.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\提取视频帧.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\弹性变形.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\透视变换.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\新建纯白图像.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\旋转.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\添加椒盐噪声.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\滚动条.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直方图.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直线检测 - 动态.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直线检测.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\腐蚀膨胀.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\色调分离.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\调整图片亮度与对比度.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\轮廓识别.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny检测彩色图片边缘.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny检测灰度图边缘.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny边缘检测 - 动态.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\sobel边缘检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\ostu自适应二值化.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\全局阈值进行二值化.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\动态阈值进行二值化.py: 2
opencv-python-aarch64 == 3.3.0.1

# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\HSV模式下获取指定颜色的区域.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\动感模糊.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补2.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像的加减乘除运算.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片对比.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片格式转换.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片特征点检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\圆形检测.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\填充孔洞与小区域去除.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\寻找连通区域.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\打开摄像头.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\提取视频帧.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\弹性变形.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\透视变换.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\新建纯白图像.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\旋转.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\添加椒盐噪声.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\滚动条.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直方图.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直线检测 - 动态.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直线检测.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\腐蚀膨胀.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\色调分离.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\调整图片亮度与对比度.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\轮廓识别.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny检测彩色图片边缘.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny检测灰度图边缘.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny边缘检测 - 动态.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\sobel边缘检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\ostu自适应二值化.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\全局阈值进行二值化.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\动态阈值进行二值化.py: 2
opencv-python-headless == 4.4.0.42

# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\HSV模式下获取指定颜色的区域.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\动感模糊.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补2.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像的加减乘除运算.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片对比.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片格式转换.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片特征点检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\圆形检测.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\填充孔洞与小区域去除.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\寻找连通区域.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\打开摄像头.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\提取视频帧.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\弹性变形.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\透视变换.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\新建纯白图像.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\旋转.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\添加椒盐噪声.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\滚动条.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直方图.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直线检测 - 动态.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直线检测.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\腐蚀膨胀.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\色调分离.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\调整图片亮度与对比度.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\轮廓识别.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny检测彩色图片边缘.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny检测灰度图边缘.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\canny边缘检测 - 动态.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\sobel边缘检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\ostu自适应二值化.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\全局阈值进行二值化.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\阈值分割\动态阈值进行二值化.py: 2
opencv-python-inference-engine == 4.4.0.0

# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\HSV模式下获取指定颜色的区域.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\动感模糊.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补2.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像的加减乘除运算.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片对比.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片格式转换.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片特征点检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\圆形检测.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\填充孔洞与小区域去除.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\寻找连通区域.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\打开摄像头.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\提取视频帧.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\弹性变形.py: 4
